Week,GameDate,Status,Conference,Team,Opponent,OppStatus,OppConference,Wins,Losses,OppWins,OppLosses
5,9/27/2014,P5,PAC,Oregon State,USC,P5,PAC,7,6,10,4
5,9/27/2014,P5,Big Ten,Penn State,Northwestern,P5,Big Ten,7,5,5,7
5,9/27/2014,P5,ACC,Pittsburgh,Akron,G5,Mid-American,7,6,5,7
5,9/27/2014,P5,ACC,Syracuse,Notre Dame,P5,ND,7,6,9,4
5,9/27/2014,G5,Mountain West,Boise State,Air Force,G5,Mountain West,8,5,2,10
5,9/27/2014,G5,Mid-American,Buffalo,Miami (OH),G5,Mid-American,8,5,0,12
5,9/27/2014,G5,Mountain West,Colorado State,Boston College,P5,ACC,8,6,7,6
5,9/27/2014,G5,AAC,Houston,Tennessee Tech,FCS,FCS,8,5,,
5,9/27/2014,G5,Mountain West,San Diego State,UNLV,G5,Mountain West,8,5,7,6
5,9/27/2014,G5,CUSA,Western Kentucky,Navy,G5,Ind.,8,4,9,4
5,9/27/2014,P5,SEC,Georgia,Tennessee,P5,SEC,8,5,5,7
5,9/27/2014,P5,Big Ten,Iowa,Purdue,P5,Big Ten,8,5,1,11
5,9/27/2014,P5,Big 12,Kansas State,UTEP,G5,CUSA,8,5,2,10
5,9/27/2014,P5,Big Ten,Minnesota,Michigan,P5,Big Ten,8,5,7,6
5,9/27/2014,P5,SEC,Ole Miss,Memphis,G5,AAC,8,5,3,9
5,9/27/2014,P5,Big 12,Texas,Kansas,P5,Big 12,8,5,3,9
5,9/27/2014,P5,ACC,Virginia Tech,Western Michigan,G5,Mid-American,8,5,1,11
5,9/27/2014,G5,AAC,Cincinnati,Ohio State,P5,Big Ten,9,4,12,2
5,9/27/2014,G5,Ind.,Navy,Western Kentucky,G5,CUSA,9,4,8,4
5,9/27/2014,P5,ACC,Miami (FL),Duke,P5,ACC,9,4,10,4
5,9/27/2014,P5,Big Ten,Nebraska,Illinois,P5,Big Ten,9,4,4,8
5,9/27/2014,P5,ND,Notre Dame,Syracuse,P5,ACC,9,4,7,6
5,9/27/2014,P5,SEC,Texas A&M,Arkansas,P5,SEC,9,4,3,9
5,9/27/2014,P5,SEC,Vanderbilt,Kentucky,P5,SEC,9,4,2,10
5,9/27/2014,P5,PAC,Washington,Stanford,P5,PAC,9,4,11,3
5,9/27/2014,P5,Big Ten,Wisconsin,South Florida,G5,AAC,9,4,2,10
5,9/27/2014,G5,Mid-American,Bowling Green,Massachusetts,G5,Mid-American,10,4,1,11
5,9/27/2014,G5,CUSA,Rice,Southern Miss,G5,CUSA,10,4,1,11
5,9/27/2014,P5,ACC,Duke,Miami (FL),P5,ACC,10,4,9,4
5,9/27/2014,P5,SEC,LSU,New Mexico State,G5,Sun Belt,10,3,2,10
5,9/27/2014,P5,PAC,USC,Oregon State,P5,PAC,10,4,7,6
5,9/27/2014,P5,Big 12,Baylor,Iowa State,P5,Big 12,11,2,3,9
5,9/27/2014,P5,ACC,Clemson,North Carolina,P5,ACC,11,2,7,6
5,9/27/2014,P5,SEC,South Carolina,Missouri,P5,SEC,11,2,12,2
5,9/27/2014,P5,PAC,Stanford,Washington,P5,PAC,11,3,9,4
5,9/27/2014,P5,SEC,Auburn,Louisiana Tech,G5,CUSA,12,2,4,8
5,9/27/2014,P5,ACC,Louisville,Wake Forest,P5,ACC,12,1,4,8
5,9/27/2014,P5,SEC,Missouri,South Carolina,P5,SEC,12,2,11,2
5,9/27/2014,P5,Big Ten,Ohio State,Cincinnati,G5,AAC,12,2,9,4
5,9/27/2014,P5,Big Ten,Michigan State,Wyoming,G5,Mountain West,13,1,5,7
5,9/27/2014,P5,ACC,Florida State,North Carolina State,P5,ACC,14,0,3,9
6,10/2/2014,G5,AAC,Houston,UCF,G5,AAC,8,5,12,1
6,10/2/2014,P5,PAC,Arizona,Oregon,P5,PAC,8,5,11,2
6,10/2/2014,P5,PAC,Oregon,Arizona,P5,PAC,11,2,8,5
6,10/2/2014,G5,AAC,UCF,Houston,G5,AAC,12,1,8,5
6,10/3/2014,P5,ACC,Syracuse,Louisville,P5,ACC,7,6,12,1
6,10/3/2014,G5,Ind.,BYU,Utah State,G5,Mountain West,8,5,9,5
6,10/3/2014,G5,Mountain West,San Diego State,Fresno State,G5,Mountain West,8,5,11,2
6,10/3/2014,G5,Mountain West,Utah State,BYU,G5,Ind.,9,5,8,5
6,10/3/2014,G5,Mountain West,Fresno State,San Diego State,G5,Mountain West,11,2,8,5
6,10/3/2014,P5,ACC,Louisville,Syracuse,P5,ACC,12,1,7,6
6,10/4/2014,G5,Sun Belt,Georgia State,Louisiana-Lafayette,G5,Sun Belt,0,12,9,4
6,10/4/2014,G5,Mid-American,Miami (OH),Massachusetts,G5,Mid-American,0,12,1,11
6,10/4/2014,G5,CUSA,Florida International,Florida Atlantic,G5,CUSA,1,11,6,6
6,10/4/2014,G5,Mountain West,Hawaii,Rice,G5,CUSA,1,11,10,4
6,10/4/2014,G5,Sun Belt,Idaho,Texas State,G5,Sun Belt,1,11,6,6
6,10/4/2014,G5,Mid-American,Massachusetts,Miami (OH),G5,Mid-American,1,11,0,12
6,10/4/2014,G5,CUSA,Southern Miss,MTSU,G5,CUSA,1,11,8,5
6,10/4/2014,G5,Mid-American,Western Michigan,Toledo,G5,Mid-American,1,11,7,5
6,10/4/2014,P5,PAC,California,Washington State,P5,PAC,1,11,6,7
6,10/4/2014,P5,Big Ten,Purdue,Illinois,P5,Big Ten,1,11,4,8
6,10/4/2014,G5,Mountain West,Air Force,Navy,G5,Ind.,2,10,9,4
6,10/4/2014,G5,Mid-American,Eastern Michigan,Akron,G5,Mid-American,2,10,5,7
6,10/4/2014,G5,Sun Belt,New Mexico State,Georgia Southern,G5,Sun Belt,2,10,7,4
6,10/4/2014,G5,CUSA,UAB,Western Kentucky,G5,CUSA,2,10,8,4
6,10/4/2014,G5,CUSA,UTEP,Louisiana Tech,G5,CUSA,2,10,4,8
6,10/4/2014,P5,SEC,Kentucky,South Carolina,P5,SEC,2,10,11,2
6,10/4/2014,P5,ACC,Virginia,Pittsburgh,P5,ACC,2,10,7,6
6,10/4/2014,G5,Ind.,Army,Ball State,G5,Mid-American,3,9,10,3
6,10/4/2014,G5,AAC,Memphis,Cincinnati,G5,AAC,3,9,9,4
6,10/4/2014,G5,Mountain West,New Mexico,UTSA,G5,CUSA,3,9,7,5
6,10/4/2014,G5,AAC,Tulsa,Colorado State,G5,Mountain West,3,9,8,6
6,10/4/2014,P5,Big 12,Iowa State,Oklahoma State,P5,Big 12,3,9,10,3
6,10/4/2014,P5,Big 12,Kansas,West Virginia,P5,Big 12,3,9,4,8
6,10/4/2014,P5,ACC,North Carolina State,Clemson,P5,ACC,3,9,11,2
6,10/4/2014,G5,Sun Belt,Appalachian State,South Alabama,G5,Sun Belt,4,8,6,6
6,10/4/2014,G5,Mid-American,Kent State,Northern Illinois,G5,Mid-American,4,8,12,2
6,10/4/2014,G5,CUSA,Louisiana Tech,UTEP,G5,CUSA,4,8,2,10
6,10/4/2014,G5,Mountain West,Nevada,Boise State,G5,Mountain West,4,8,8,5
6,10/4/2014,P5,PAC,Colorado,Oregon State,P5,PAC,4,8,7,6
6,10/4/2014,P5,SEC,Florida,Tennessee,P5,SEC,4,8,5,7
6,10/4/2014,P5,Big Ten,Illinois,Purdue,P5,Big Ten,4,8,1,11
6,10/4/2014,P5,Big 12,TCU,Oklahoma,P5,Big 12,4,8,11,2
6,10/4/2014,P5,ACC,Wake Forest,Florida State,P5,ACC,4,8,14,0
6,10/4/2014,P5,Big 12,West Virginia,Kansas,P5,Big 12,4,8,3,9
6,10/4/2014,G5,Mid-American,Akron,Eastern Michigan,G5,Mid-American,5,7,2,10
6,10/4/2014,G5,AAC,SMU,East Carolina,G5,AAC,5,7,10,3
6,10/4/2014,P5,Big Ten,Indiana,North Texas,G5,CUSA,5,7,9,4
6,10/4/2014,P5,Big Ten,Northwestern,Wisconsin,P5,Big Ten,5,7,9,4
6,10/4/2014,P5,SEC,Tennessee,Florida,P5,SEC,5,7,4,8
6,10/4/2014,P5,PAC,Utah,UCLA,P5,PAC,5,7,10,3
6,10/4/2014,G5,Mid-American,Central Michigan,Ohio,G5,Mid-American,6,6,7,6
6,10/4/2014,G5,CUSA,Florida Atlantic,Florida International,G5,CUSA,6,6,1,11
6,10/4/2014,G5,Sun Belt,Louisiana-Monroe,Arkansas State,G5,Sun Belt,6,6,8,5
6,10/4/2014,G5,Mountain West,San Jose State,UNLV,G5,Mountain West,6,6,7,6
6,10/4/2014,G5,Sun Belt,South Alabama,Appalachian State,G5,Sun Belt,6,6,4,8
6,10/4/2014,G5,Sun Belt,Texas State,Idaho,G5,Sun Belt,6,6,1,11
6,10/4/2014,P5,Big Ten,Rutgers,Michigan,P5,Big Ten,6,7,7,6
6,10/4/2014,P5,PAC,Washington State,California,P5,PAC,6,7,1,11
6,10/4/2014,G5,Sun Belt,Georgia Southern,New Mexico State,G5,Sun Belt,7,4,2,10
6,10/4/2014,G5,Mid-American,Ohio,Central Michigan,G5,Mid-American,7,6,6,6
6,10/4/2014,G5,Mid-American,Toledo,Western Michigan,G5,Mid-American,7,5,1,11
6,10/4/2014,G5,Mountain West,UNLV,San Jose State,G5,Mountain West,7,6,6,6
6,10/4/2014,G5,CUSA,UTSA,New Mexico,G5,Mountain West,7,5,3,9
6,10/4/2014,P5,ACC,Georgia Tech,Miami (FL),P5,ACC,7,6,9,4
6,10/4/2014,P5,Big Ten,Maryland,Ohio State,P5,Big Ten,7,6,12,2
6,10/4/2014,P5,Big Ten,Michigan,Rutgers,P5,Big Ten,7,6,6,7
6,10/4/2014,P5,SEC,Mississippi State,Texas A&M,P5,SEC,7,6,9,4
6,10/4/2014,P5,ACC,North Carolina,Virginia Tech,P5,ACC,7,6,8,5
6,10/4/2014,P5,PAC,Oregon State,Colorado,P5,PAC,7,6,4,8
6,10/4/2014,P5,ACC,Pittsburgh,Virginia,P5,ACC,7,6,2,10
6,10/4/2014,G5,Sun Belt,Arkansas State,Louisiana-Monroe,G5,Sun Belt,8,5,6,6
6,10/4/2014,G5,Mountain West,Boise State,Nevada,G5,Mountain West,8,5,4,8
6,10/4/2014,G5,Mid-American,Buffalo,Bowling Green,G5,Mid-American,8,5,10,4
6,10/4/2014,G5,Mountain West,Colorado State,Tulsa,G5,AAC,8,6,3,9
6,10/4/2014,G5,CUSA,MTSU,Southern Miss,G5,CUSA,8,5,1,11
6,10/4/2014,G5,CUSA,Old Dominion,Marshall,G5,CUSA,8,4,10,4
6,10/4/2014,G5,CUSA,Western Kentucky,UAB,G5,CUSA,8,4,2,10
6,10/4/2014,P5,SEC,Georgia,Vanderbilt,P5,SEC,8,5,9,4
6,10/4/2014,P5,Big 12,Kansas State,Texas Tech,P5,Big 12,8,5,8,5
6,10/4/2014,P5,SEC,Ole Miss,Alabama,P5,SEC,8,5,11,2
6,10/4/2014,P5,Big 12,Texas,Baylor,P5,Big 12,8,5,11,2
6,10/4/2014,P5,Big 12,Texas Tech,Kansas State,P5,Big 12,8,5,8,5
6,10/4/2014,P5,ACC,Virginia Tech,North Carolina,P5,ACC,8,5,7,6
6,10/4/2014,G5,AAC,Cincinnati,Memphis,G5,AAC,9,4,3,9
6,10/4/2014,G5,Sun Belt,Louisiana-Lafayette,Georgia State,G5,Sun Belt,9,4,0,12
6,10/4/2014,G5,Ind.,Navy,Air Force,G5,Mountain West,9,4,2,10
6,10/4/2014,G5,CUSA,North Texas,Indiana,P5,Big Ten,9,4,5,7
6,10/4/2014,P5,ACC,Miami (FL),Georgia Tech,P5,ACC,9,4,7,6
6,10/4/2014,P5,Big Ten,Nebraska,Michigan State,P5,Big Ten,9,4,13,1
6,10/4/2014,P5,ND,Notre Dame,Stanford,P5,PAC,9,4,11,3
6,10/4/2014,P5,SEC,Texas A&M,Mississippi State,P5,SEC,9,4,7,6
6,10/4/2014,P5,SEC,Vanderbilt,Georgia,P5,SEC,9,4,8,5
6,10/4/2014,P5,Big Ten,Wisconsin,Northwestern,P5,Big Ten,9,4,5,7
6,10/4/2014,G5,Mid-American,Ball State,Army,G5,Ind.,10,3,3,9
6,10/4/2014,G5,Mid-American,Bowling Green,Buffalo,G5,Mid-American,10,4,8,5
6,10/4/2014,G5,AAC,East Carolina,SMU,G5,AAC,10,3,5,7
6,10/4/2014,G5,CUSA,Marshall,Old Dominion,G5,CUSA,10,4,8,4
6,10/4/2014,G5,CUSA,Rice,Hawaii,G5,Mountain West,10,4,1,11
6,10/4/2014,P5,PAC,Arizona State,USC,P5,PAC,10,4,10,4
6,10/4/2014,P5,SEC,LSU,Auburn,P5,SEC,10,3,12,2
6,10/4/2014,P5,Big 12,Oklahoma State,Iowa State,P5,Big 12,10,3,3,9
6,10/4/2014,P5,PAC,UCLA,Utah,P5,PAC,10,3,5,7
6,10/4/2014,P5,PAC,USC,Arizona State,P5,PAC,10,4,10,4
6,10/4/2014,P5,SEC,Alabama,Ole Miss,P5,SEC,11,2,8,5
6,10/4/2014,P5,Big 12,Baylor,Texas,P5,Big 12,11,2,8,5
6,10/4/2014,P5,ACC,Clemson,North Carolina State,P5,ACC,11,2,3,9
6,10/4/2014,P5,Big 12,Oklahoma,TCU,P5,Big 12,11,2,4,8
6,10/4/2014,P5,SEC,South Carolina,Kentucky,P5,SEC,11,2,2,10
6,10/4/2014,P5,PAC,Stanford,Notre Dame,P5,ND,11,3,9,4
6,10/4/2014,G5,Mid-American,Northern Illinois,Kent State,G5,Mid-American,12,2,4,8
6,10/4/2014,P5,SEC,Auburn,LSU,P5,SEC,12,2,10,3
6,10/4/2014,P5,Big Ten,Ohio State,Maryland,P5,Big Ten,12,2,7,6
6,10/4/2014,P5,Big Ten,Michigan State,Nebraska,P5,Big Ten,13,1,9,4
6,10/4/2014,P5,ACC,Florida State,Wake Forest,P5,ACC,14,0,4,8
7,10/9/2014,G5,Ind.,BYU,UCF,G5,AAC,8,5,12,1
7,10/9/2014,G5,AAC,UCF,BYU,G5,Ind.,12,1,8,5
7,10/10/2014,G5,Mountain West,New Mexico,San Diego State,G5,Mountain West,3,9,8,5
7,10/10/2014,P5,PAC,Washington State,Stanford,P5,PAC,6,7,11,3
7,10/10/2014,G5,Mountain West,San Diego State,New Mexico,G5,Mountain West,8,5,3,9
7,10/10/2014,P5,PAC,Stanford,Washington State,P5,PAC,11,3,6,7
7,10/11/2014,G5,Sun Belt,Georgia State,Arkansas State,G5,Sun Belt,0,12,8,5
7,10/11/2014,G5,Mid-American,Miami (OH),Akron,G5,Mid-American,0,12,5,7
7,10/11/2014,G5,CUSA,Florida International,UTSA,G5,CUSA,1,11,7,5
7,10/11/2014,G5,Mountain West,Hawaii,Wyoming,G5,Mountain West,1,11,5,7
7,10/11/2014,G5,Sun Belt,Idaho,Georgia Southern,G5,Sun Belt,1,11,7,4
7,10/11/2014,G5,Mid-American,Massachusetts,Kent State,G5,Mid-American,1,11,4,8
7,10/11/2014,G5,Mid-American,Western Michigan,Ball State,G5,Mid-American,1,11,10,3
7,10/11/2014,P5,PAC,California,Washington,P5,PAC,1,11,9,4
7,10/11/2014,P5,Big Ten,Purdue,Michigan State,P5,Big Ten,1,11,13,1
7,10/11/2014,G5,Mountain West,Air Force,Utah State,G5,Mountain West,2,10,9,5
7,10/11/2014,G5,Mid-American,Eastern Michigan,Buffalo,G5,Mid-American,2,10,8,5
7,10/11/2014,G5,Sun Belt,New Mexico State,Troy,G5,Sun Belt,2,10,6,6
7,10/11/2014,G5,AAC,South Florida,East Carolina,G5,AAC,2,10,10,3
7,10/11/2014,G5,AAC,Temple,Tulsa,G5,AAC,2,10,3,9
7,10/11/2014,G5,CUSA,UAB,North Texas,G5,CUSA,2,10,9,4
7,10/11/2014,G5,CUSA,UTEP,Old Dominion,G5,CUSA,2,10,8,4
7,10/11/2014,P5,SEC,Kentucky,Louisiana-Monroe,G5,Sun Belt,2,10,6,6
7,10/11/2014,G5,Ind.,Army,Rice,G5,CUSA,3,9,10,4
7,10/11/2014,G5,AAC,Connecticut,Tulane,G5,AAC,3,9,7,6
7,10/11/2014,G5,AAC,Memphis,Houston,G5,AAC,3,9,8,5
7,10/11/2014,G5,AAC,Tulsa,Temple,G5,AAC,3,9,2,10
7,10/11/2014,P5,SEC,Arkansas,Alabama,P5,SEC,3,9,11,2
7,10/11/2014,P5,Big 12,Iowa State,Toledo,G5,Mid-American,3,9,7,5
7,10/11/2014,P5,Big 12,Kansas,Oklahoma State,P5,Big 12,3,9,10,3
7,10/11/2014,P5,ACC,North Carolina State,Boston College,P5,ACC,3,9,7,6
7,10/11/2014,G5,Sun Belt,Appalachian State,Liberty,FCS,FCS,4,8,,
7,10/11/2014,G5,Mid-American,Kent State,Massachusetts,G5,Mid-American,4,8,1,11
7,10/11/2014,G5,Mountain West,Nevada,Colorado State,G5,Mountain West,4,8,8,6
7,10/11/2014,P5,SEC,Florida,LSU,P5,SEC,4,8,10,3
7,10/11/2014,P5,Big Ten,Illinois,Wisconsin,P5,Big Ten,4,8,9,4
7,10/11/2014,P5,Big 12,TCU,Baylor,P5,Big 12,4,8,11,2
7,10/11/2014,P5,Big 12,West Virginia,Texas Tech,P5,Big 12,4,8,8,5
7,10/11/2014,G5,Mid-American,Akron,Miami (OH),G5,Mid-American,5,7,0,12
7,10/11/2014,G5,Mountain West,Wyoming,Hawaii,G5,Mountain West,5,7,1,11
7,10/11/2014,P5,Big Ten,Indiana,Iowa,P5,Big Ten,5,7,8,5
7,10/11/2014,P5,Big Ten,Northwestern,Minnesota,P5,Big Ten,5,7,8,5
7,10/11/2014,P5,SEC,Tennessee,Chattanooga,FCS,FCS,5,7,,
7,10/11/2014,G5,Mid-American,Central Michigan,Northern Illinois,G5,Mid-American,6,6,12,2
7,10/11/2014,G5,Sun Belt,Louisiana-Monroe,Kentucky,P5,SEC,6,6,2,10
7,10/11/2014,G5,Sun Belt,Troy,New Mexico State,G5,Sun Belt,6,6,2,10
7,10/11/2014,G5,Sun Belt,Georgia Southern,Idaho,G5,Sun Belt,7,4,1,11
7,10/11/2014,G5,Mid-American,Ohio,Bowling Green,G5,Mid-American,7,6,10,4
7,10/11/2014,G5,Mid-American,Toledo,Iowa State,P5,Big 12,7,5,3,9
7,10/11/2014,G5,AAC,Tulane,Connecticut,G5,AAC,7,6,3,9
7,10/11/2014,G5,Mountain West,UNLV,Fresno State,G5,Mountain West,7,6,11,2
7,10/11/2014,G5,CUSA,UTSA,Florida International,G5,CUSA,7,5,1,11
7,10/11/2014,P5,ACC,Boston College,North Carolina State,P5,ACC,7,6,3,9
7,10/11/2014,P5,ACC,Georgia Tech,Duke,P5,ACC,7,6,10,4
7,10/11/2014,P5,Big Ten,Michigan,Penn State,P5,Big Ten,7,6,7,5
7,10/11/2014,P5,SEC,Mississippi State,Auburn,P5,SEC,7,6,12,2
7,10/11/2014,P5,ACC,North Carolina,Notre Dame,P5,ND,7,6,9,4
7,10/11/2014,P5,Big Ten,Penn State,Michigan,P5,Big Ten,7,5,7,6
7,10/11/2014,P5,ACC,Syracuse,Florida State,P5,ACC,7,6,14,0
7,10/11/2014,G5,Sun Belt,Arkansas State,Georgia State,G5,Sun Belt,8,5,0,12
7,10/11/2014,G5,Mid-American,Buffalo,Eastern Michigan,G5,Mid-American,8,5,2,10
7,10/11/2014,G5,Mountain West,Colorado State,Nevada,G5,Mountain West,8,6,4,8
7,10/11/2014,G5,AAC,Houston,Memphis,G5,AAC,8,5,3,9
7,10/11/2014,G5,CUSA,MTSU,Marshall,G5,CUSA,8,5,10,4
7,10/11/2014,G5,CUSA,Old Dominion,UTEP,G5,CUSA,8,4,2,10
7,10/11/2014,P5,PAC,Arizona,USC,P5,PAC,8,5,10,4
7,10/11/2014,P5,SEC,Georgia,Missouri,P5,SEC,8,5,12,2
7,10/11/2014,P5,Big Ten,Iowa,Indiana,P5,Big Ten,8,5,5,7
7,10/11/2014,P5,Big Ten,Minnesota,Northwestern,P5,Big Ten,8,5,5,7
7,10/11/2014,P5,SEC,Ole Miss,Texas A&M,P5,SEC,8,5,9,4
7,10/11/2014,P5,Big 12,Texas,Oklahoma,P5,Big 12,8,5,11,2
7,10/11/2014,P5,Big 12,Texas Tech,West Virginia,P5,Big 12,8,5,4,8
7,10/11/2014,G5,AAC,Cincinnati,Miami (FL),P5,ACC,9,4,9,4
7,10/11/2014,G5,Ind.,Navy,Virginia Military Institute,FCS,FCS,9,4,,
7,10/11/2014,G5,CUSA,North Texas,UAB,G5,CUSA,9,4,2,10
7,10/11/2014,G5,Mountain West,Utah State,Air Force,G5,Mountain West,9,5,2,10
7,10/11/2014,P5,ACC,Miami (FL),Cincinnati,G5,AAC,9,4,9,4
7,10/11/2014,P5,ND,Notre Dame,North Carolina,P5,ACC,9,4,7,6
7,10/11/2014,P5,SEC,Texas A&M,Ole Miss,P5,SEC,9,4,8,5
7,10/11/2014,P5,SEC,Vanderbilt,Charleston Southern,FCS,FCS,9,4,,
7,10/11/2014,P5,PAC,Washington,California,P5,PAC,9,4,1,11
7,10/11/2014,P5,Big Ten,Wisconsin,Illinois,P5,Big Ten,9,4,4,8
7,10/11/2014,G5,Mid-American,Ball State,Western Michigan,G5,Mid-American,10,3,1,11
7,10/11/2014,G5,Mid-American,Bowling Green,Ohio,G5,Mid-American,10,4,7,6
7,10/11/2014,G5,AAC,East Carolina,South Florida,G5,AAC,10,3,2,10
7,10/11/2014,G5,CUSA,Marshall,MTSU,G5,CUSA,10,4,8,5
7,10/11/2014,G5,CUSA,Rice,Army,G5,Ind.,10,4,3,9
7,10/11/2014,P5,ACC,Duke,Georgia Tech,P5,ACC,10,4,7,6
7,10/11/2014,P5,SEC,LSU,Florida,P5,SEC,10,3,4,8
7,10/11/2014,P5,Big 12,Oklahoma State,Kansas,P5,Big 12,10,3,3,9
7,10/11/2014,P5,PAC,UCLA,Oregon,P5,PAC,10,3,11,2
7,10/11/2014,P5,PAC,USC,Arizona,P5,PAC,10,4,8,5
7,10/11/2014,G5,Mountain West,Fresno State,UNLV,G5,Mountain West,11,2,7,6
7,10/11/2014,P5,SEC,Alabama,Arkansas,P5,SEC,11,2,3,9
7,10/11/2014,P5,Big 12,Baylor,TCU,P5,Big 12,11,2,4,8
7,10/11/2014,P5,ACC,Clemson,Louisville,P5,ACC,11,2,12,1
7,10/11/2014,P5,Big 12,Oklahoma,Texas,P5,Big 12,11,2,8,5
7,10/11/2014,P5,PAC,Oregon,UCLA,P5,PAC,11,2,10,3
7,10/11/2014,G5,Mid-American,Northern Illinois,Central Michigan,G5,Mid-American,12,2,6,6
7,10/11/2014,P5,SEC,Auburn,Mississippi State,P5,SEC,12,2,7,6
7,10/11/2014,P5,ACC,Louisville,Clemson,P5,ACC,12,1,11,2
7,10/11/2014,P5,SEC,Missouri,Georgia,P5,SEC,12,2,8,5
7,10/11/2014,P5,Big Ten,Michigan State,Purdue,P5,Big Ten,13,1,1,11
